time;row_1;row_2;row_3;
   1;    0.0903;    0.2143;    0.6202;
   2;    0.0918;    0.2460;    0.7416;
   3;    0.0673;    0.2343;    0.7636;
   4;    0.0189;    0.1767;    0.6962;
   5;   -0.0459;    0.0791;    0.5853;
   6;   -0.1186;   -0.0508;    0.4777;
   7;   -0.1930;   -0.2073;    0.3959;
   8;   -0.2647;   -0.3852;    0.3373;
   9;   -0.3303;   -0.5773;    0.2894;
  10;   -0.3869;   -0.7754;    0.2431;
  11;   -0.4325;   -0.9714;    0.1962;
  12;   -0.4662;   -1.1582;    0.1505;
  13;   -0.4892;   -1.3303;    0.1100;
  14;   -0.5046;   -1.4838;    0.0788;
  15;   -0.5168;   -1.6172;    0.0604;
  16;   -0.5309;   -1.7306;    0.0543;
  17;   -0.5518;   -1.8257;    0.0554;
  18;   -0.5838;   -1.9038;    0.0551;
  19;   -0.6290;   -1.9641;    0.0473;
  20;   -0.6858;   -2.0021;    0.0358;
  21;   -0.7477;   -2.0103;    0.0321;
  22;   -0.8051;   -1.9802;    0.0456;
  23;   -0.8482;   -1.9064;    0.0754;
  24;   -0.8689;   -1.7881;    0.1130;
  25;   -0.8626;   -1.6300;    0.1490;
  26;   -0.8270;   -1.4404;    0.1771;
  27;   -0.7631;   -1.2301;    0.1965;
  28;   -0.6750;   -1.0109;    0.2124;
  29;   -0.5701;   -0.7943;    0.2309;
  30;   -0.4574;   -0.5901;    0.2470;
  31;   -0.3451;   -0.4036;    0.2434;
  32;   -0.2393;   -0.2351;    0.2076;
  33;   -0.1440;   -0.0803;    0.1491;
  34;   -0.0608;    0.0676;    0.0946;
  35;    0.0109;    0.2147;    0.0657;
  36;    0.0740;    0.3654;    0.0645;
  37;    0.1320;    0.5210;    0.0764;
  38;    0.1883;    0.6808;    0.0841;
  39;    0.2455;    0.8422;    0.0779;
  40;    0.3047;    1.0010;    0.0598;
  41;    0.3666;    1.1529;    0.0386;
  42;    0.4310;    1.2950;    0.0215;
  43;    0.4985;    1.4275;    0.0096;
  44;    0.5700;    1.5519;    0.0026;
  45;    0.6464;    1.6690;    0.0030;
  46;    0.7279;    1.7775;    0.0144;
