time;row_1;row_2;row_3;
   1;   -0.4362;    0.0513;    0.7001;
   2;   -0.5768;    0.0472;    0.9036;
   3;   -0.6891;    0.0295;    1.0436;
   4;   -0.7678;    0.0017;    1.1174;
   5;   -0.8193;   -0.0316;    1.1422;
   6;   -0.8523;   -0.0670;    1.1322;
   7;   -0.8724;   -0.1017;    1.0940;
   8;   -0.8817;   -0.1330;    1.0336;
   9;   -0.8813;   -0.1593;    0.9579;
  10;   -0.8729;   -0.1806;    0.8729;
  11;   -0.8587;   -0.1992;    0.7833;
  12;   -0.8417;   -0.2183;    0.6937;
  13;   -0.8247;   -0.2419;    0.6079;
  14;   -0.8109;   -0.2734;    0.5296;
  15;   -0.8033;   -0.3155;    0.4624;
  16;   -0.8035;   -0.3693;    0.4069;
  17;   -0.8109;   -0.4349;    0.3603;
  18;   -0.8224;   -0.5110;    0.3215;
  19;   -0.8330;   -0.5952;    0.2922;
  20;   -0.8367;   -0.6829;    0.2690;
  21;   -0.8276;   -0.7671;    0.2415;
  22;   -0.7997;   -0.8395;    0.2016;
  23;   -0.7472;   -0.8924;    0.1518;
  24;   -0.6665;   -0.9204;    0.1022;
  25;   -0.5574;   -0.9207;    0.0626;
  26;   -0.4235;   -0.8930;    0.0362;
  27;   -0.2710;   -0.8387;    0.0180;
  28;   -0.1067;   -0.7610;   -0.0008;
  29;    0.0625;   -0.6649;   -0.0229;
  30;    0.2286;   -0.5564;   -0.0418;
  31;    0.3834;   -0.4410;   -0.0493;
  32;    0.5202;   -0.3227;   -0.0431;
  33;    0.6359;   -0.2036;   -0.0275;
  34;    0.7303;   -0.0848;   -0.0065;
  35;    0.8044;    0.0330;    0.0184;
  36;    0.8592;    0.1478;    0.0448;
  37;    0.8961;    0.2577;    0.0657;
  38;    0.9168;    0.3613;    0.0763;
  39;    0.9237;    0.4586;    0.0797;
  40;    0.9196;    0.5500;    0.0816;
  41;    0.9069;    0.6362;    0.0812;
  42;    0.8885;    0.7186;    0.0751;
  43;    0.8682;    0.7995;    0.0662;
  44;    0.8507;    0.8822;    0.0598;
  45;    0.8405;    0.9701;    0.0544;
  46;    0.8414;    1.0659;    0.0453;
  47;    0.8548;    1.1723;    0.0334;
  48;    0.8803;    1.2917;    0.0241;
  49;    0.9159;    1.4264;    0.0194;
  50;    0.9593;    1.5777;    0.0175;
  51;    1.0089;    1.7466;    0.0163;
  52;    1.0645;    1.9328;    0.0133;
  53;    1.1267;    2.1355;    0.0078;
  54;    1.1975;    2.3519;    0.0070;
  55;    1.2785;    2.5755;    0.0235;
  56;    1.3701;    2.7941;    0.0610;
  57;    1.4684;    2.9893;    0.1065;
  58;    1.5643;    3.1383;    0.1405;
